ID,2023-04-05,2023-04-06,2023-04-07,2023-04-08,2023-04-09,2023-04-10,2023-04-11,2023-04-12,2023-04-13,2023-04-14,2023-04-15,2023-04-16,2023-04-17,2023-04-18,2023-04-19,2023-04-20,2023-04-21,2023-04-22,2023-04-23,2023-04-24,2023-04-25
2030,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2040,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,3,3
2050,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2060,18,51,68,72,77,79,94,88,102,102,97,90,76,120,104,118,114,112,97,117,130
2070,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2100,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2110,26,26,25,25,25,24,25,23,25,24,23,24,22,23,22,23,22,21,21,22,21
2120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2130,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2140,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
2150,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2160,0,0,1,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2
2170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2180,0,1,2,2,2,3,3,3,3,3,3,3,3,4,4,3,3,4,3,4,4
2190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2200,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2210,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3
2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2230,2,2,2,2,2,2,2,1,2,1,2,2,1,1,1,1,1,1,1,1,1
2240,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1
2250,1,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,3
2260,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2280,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2300,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2310,6,7,8,8,8,8,9,8,9,9,9,9,7,9,8,9,9,9,8,9,9
2320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2330,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2
2340,1,4,5,6,6,7,7,7,8,7,7,7,7,9,8,7,8,9,7,8,9
2350,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1
2360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2380,0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2
2390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2400,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2410,40,41,41,41,40,40,40,38,41,39,37,40,37,39,37,37,36,36,35,36,36
2420,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2460,0,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,2,2,2,2,2
2470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2500,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1
2510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2520,5,6,6,6,7,7,7,7,7,6,7,7,7,7,8,8,8,7,7,7,7
2530,0,2,2,3,3,5,4,6,5,5,5,4,4,7,5,6,6,7,6,6,7
2540,2,3,3,3,4,4,4,4,4,4,4,4,3,5,4,5,5,5,4,5,5
2550,0,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2
2560,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1
2570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2580,45,44,42,40,42,40,40,38,39,37,38,38,37,37,37,37,35,35,35,35,34
2590,0,1,1,1,2,2,2,2,2,2,2,2,2,3,2,3,3,3,2,3,3
2600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2620,2,5,6,7,7,8,8,8,9,9,9,8,8,10,9,9,10,11,9,11,11
2630,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,2,2,2,1,2,2
2640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2660,13,14,14,13,14,14,14,13,14,13,13,13,12,13,12,13,13,13,12,13,13
2670,24,24,23,22,23,22,23,22,22,21,22,21,20,21,20,21,20,20,20,20,20
2680,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
2690,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1
2700,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2730,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2740,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2750,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2760,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2780,106,100,99,97,95,94,93,91,92,88,89,89,86,86,85,83,81,81,83,82,80
2790,28,29,31,30,29,29,30,29,32,30,30,30,28,29,29,29,28,28,27,30,29
2800,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2810,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2820,23,23,23,22,22,22,22,21,22,21,21,22,20,20,20,20,19,19,19,20,19
2830,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1
2840,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2870,0,1,1,2,2,2,2,2,3,3,2,2,2,3,3,3,3,3,2,3,3
2880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2890,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2
2900,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2970,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1
2980,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3000,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3010,15,15,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12
3020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3030,0,1,1,1,1,1,1,2,1,2,2,1,1,2,2,2,2,2,2,2,2
3040,3,4,4,4,4,4,4,4,5,4,5,4,4,4,4,5,4,5,4,5,5
3050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
